app/out/app.elf:1a003c24 000000bc t uartProcessIRQ
app/out/app.elf:100005cc 00000004 b rxIsrCallbackUART0
app/out/app.elf:100005d0 00000004 b rxIsrCallbackUART2
app/out/app.elf:100005d4 00000004 b rxIsrCallbackUART3
app/out/app.elf:100005d8 00000004 b txIsrCallbackUART0
app/out/app.elf:100005dc 00000004 b txIsrCallbackUART2
app/out/app.elf:100005e0 00000004 b txIsrCallbackUART3
app/out/app.elf:1a007530 00000048 t lpcUarts
app/out/app.elf:1a000428 00000020 t fatFsTestStart
app/out/app.elf:1a000448 00000010 t fatFsTestOK
app/out/app.elf:1a00049c 00000020 t fatFsTestERROR
app/out/app.elf:1a0004bc 000001c4 t fatFsTest
app/out/app.elf:1a0009a8 0000000a t ld_word
app/out/app.elf:1a0009b2 00000016 t ld_dword
app/out/app.elf:1a0009c8 0000004e t ld_qword
app/out/app.elf:1a000a16 00000008 t st_word
app/out/app.elf:1a000a1e 00000014 t st_dword
app/out/app.elf:1a000a32 00000026 t st_qword
app/out/app.elf:1a000a58 00000018 t mem_cpy
app/out/app.elf:1a000a70 0000000a t mem_set
app/out/app.elf:1a000a7a 0000001c t mem_cmp
app/out/app.elf:1a000a96 00000010 t chk_chr
app/out/app.elf:1a000aa6 00000004 t dbc_1st
app/out/app.elf:1a000aac 000000b8 t tchar2uni
app/out/app.elf:1a000b64 00000018 t clst2sect
app/out/app.elf:1a000b7c 00000026 t ld_clust
app/out/app.elf:1a000ba2 00000026 t st_clust
app/out/app.elf:1a000bc8 00000080 t pick_lfn
app/out/app.elf:1a000c48 00000078 t put_lfn
app/out/app.elf:1a000cc0 000000b6 t gen_numname
app/out/app.elf:1a000d76 00000022 t sum_sfn
app/out/app.elf:1a000d98 00000030 t xdir_sum
app/out/app.elf:1a000dc8 0000002e t init_alloc_info
app/out/app.elf:1a000df8 0000009c t get_ldnumber
app/out/app.elf:1a000e94 00000012 t putc_init
app/out/app.elf:1a000ea6 00000046 t validate
app/out/app.elf:1a000eec 00000048 t sync_window
app/out/app.elf:1a000f34 00000036 t move_window
app/out/app.elf:1a000f6c 00000084 t check_fs
app/out/app.elf:1a000ff0 000004c0 t find_volume
app/out/app.elf:1a0014b0 00000088 t find_bitmap
app/out/app.elf:1a001538 00000078 t change_bitmap
app/out/app.elf:1a0015b0 00000128 t put_fat
app/out/app.elf:1a0016d8 00000030 t fill_last_frag
app/out/app.elf:1a001708 00000032 t fill_first_frag
app/out/app.elf:1a00173a 0000016e t get_fat
app/out/app.elf:1a0018a8 000000c0 t dir_sdi
app/out/app.elf:1a001968 000001d6 t create_chain
app/out/app.elf:1a001b3e 0000015c t remove_chain
app/out/app.elf:1a001c9a 00000052 t dir_clear
app/out/app.elf:1a001cec 000000de t dir_next
app/out/app.elf:1a001dcc 00000100 t load_xdir
app/out/app.elf:1a001ecc 00000034 t load_obj_xdir
app/out/app.elf:1a001f00 000000ea t dir_read
app/out/app.elf:1a001fea 0000006c t dir_alloc
app/out/app.elf:1a002056 0000005e t store_xdir
app/out/app.elf:1a0020b4 0000024c t create_name
app/out/app.elf:1a002300 00000036 t xname_sum
app/out/app.elf:1a002336 00000082 t create_xdir
app/out/app.elf:1a0023b8 000000a0 t cmp_lfn
app/out/app.elf:1a002458 00000172 t dir_find
app/out/app.elf:1a0025ca 000000b4 t follow_path
app/out/app.elf:1a002680 00000204 t dir_register
app/out/app.elf:1a002884 0000008c t sync_fs
app/out/app.elf:1a003034 00000144 t putc_bfd
app/out/app.elf:1a003178 0000003a t putc_flush
app/out/app.elf:10000140 00000260 b DirBuf
app/out/app.elf:100003a0 00000008 b FatFs
app/out/app.elf:100003a8 00000002 b Fsid
app/out/app.elf:100003ac 00000200 b LfnBuf
app/out/app.elf:1a006d2c 00000080 t ExCvt
app/out/app.elf:1a006dac 0000000d t LfnOfs
app/out/app.elf:1a006dbc 00000008 t VolumeStr
app/out/app.elf:1a006dc4 000001f2 t cvt1.5253
app/out/app.elf:1a006fb8 000000bc t cvt2.5254
app/out/app.elf:1a007074 00000100 t uc850
app/out/app.elf:1a0034dc 00000074 t statusUpdateCallback
app/out/app.elf:100005ac 00000004 b g_sdcard
app/out/app.elf:1a003770 00000010 t clearInterrupt
app/out/app.elf:1a003780 00000060 t serveInterrupt
app/out/app.elf:10000000 00000048 d ultrasonicSensors
app/out/app.elf:1a007398 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:100005b0 00000014 b result.11108
app/out/app.elf:10000048 00000004 d ClockSpeed
app/out/app.elf:1a0038c0 00000034 t gpioObtainPinInit
app/out/app.elf:1a003e80 00000030 t i2cHardwareInit
app/out/app.elf:1a003eb0 00000040 t i2cHardwareRead
app/out/app.elf:1a003ef0 00000040 t i2cHardwareWrite
app/out/app.elf:1a003f86 00000002 t errorOcurred
app/out/app.elf:1a003f88 00000002 t doNothing
app/out/app.elf:10000050 00000040 d timer_dd
app/out/app.elf:1a004188 00000044 t Board_DOUT_Init
app/out/app.elf:1a007580 00000010 t gpioDOUTBits
app/out/app.elf:100005e4 00000004 b heap_end.11271
app/out/app.elf:1a007590 0000000c t InitClkStates
app/out/app.elf:1a00759c 00000098 t pinmuxing
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a0045a0 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a007634 00000008 t UART_BClock
app/out/app.elf:1a00763c 00000008 t UART_PClock
app/out/app.elf:1a004750 000000a0 t pll_calc_divs
app/out/app.elf:1a0047f0 0000010c t pll_get_frac
app/out/app.elf:1a0048fc 00000048 t Chip_Clock_FindBaseClock
app/out/app.elf:1a004b68 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:100005e8 00000008 b audio_usb_pll_freq
app/out/app.elf:1a00764c 0000006c t periph_to_base
app/out/app.elf:1a0076b8 00000048 t InitClkStates
app/out/app.elf:1a005014 0000001a t SSP_Write2BFifo
app/out/app.elf:1a00502e 00000018 t SSP_Write1BFifo
app/out/app.elf:1a005046 00000042 t SSP_Read2BFifo
app/out/app.elf:1a005088 00000040 t SSP_Read1BFifo
app/out/app.elf:1a0050c8 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a0050dc 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:1a0052a4 00000018 t newCardStatus
app/out/app.elf:1a0052bc 00000004 t chk_power
app/out/app.elf:1a0052c0 00000024 t SSPSend
app/out/app.elf:1a0052e4 00000018 t xmit_spi
app/out/app.elf:1a005320 0000001e t rcvr_spi
app/out/app.elf:1a005340 00000024 t wait_ready
app/out/app.elf:1a005364 00000018 t deselect
app/out/app.elf:1a00537c 00000028 t select_
app/out/app.elf:1a0053a4 00000084 t send_cmd
app/out/app.elf:1a005428 00000058 t xmit_datablock
app/out/app.elf:1a005480 00000060 t rcvr_datablock
app/out/app.elf:100005f0 00000001 b CardType
app/out/app.elf:100005f1 00000001 b Timer1
app/out/app.elf:100005f2 00000001 b Timer2
app/out/app.elf:100005f4 00000004 b g_statusUpdateCallback
app/out/app.elf:100000c8 00000001 d g_cardStatus
app/out/app.elf:100000c9 00000001 d g_diskStats
app/out/app.elf:100000cc 00000004 d g_spiFastClock
app/out/app.elf:100000d0 00000004 d g_spiSlowClock
app/out/app.elf:100000dc 00000060 d impure_data
app/out/app.elf:1a0079ac ? __init_array_end
app/out/app.elf:1a0079ac ? __preinit_array_end
app/out/app.elf:1a0079ac ? __init_array_start
app/out/app.elf:1a0079ac ? __preinit_array_start
app/out/app.elf:1a006938 00000010 T _malloc_usable_size_r
app/out/app.elf:1a004990 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a004f5c 0000000e T Chip_I2CM_Xfer
app/out/app.elf:1a0060a6 00000010 T strcpy
app/out/app.elf:1a00400c 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a003d10 00000014 T uartRxRead
app/out/app.elf:1a003f30 0000000e T i2cInit
app/out/app.elf:1a00018e 00000002 W DebugMon_Handler
app/out/app.elf:1a000408 00000020 T log
app/out/app.elf:1a000194 00000002 W RIT_IRQHandler
app/out/app.elf:1a0054e0 0000000c T FSSDC_FatFs_DiskStatus
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a000194 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a003800 0000008c T int64ToString
app/out/app.elf:1a000194 00000002 W I2C0_IRQHandler
app/out/app.elf:10000c54 00000001 B __lock___atexit_recursive_mutex
app/out/app.elf:1a004fe4 0000002e T Chip_RTC_GetFullTime
app/out/app.elf:100005c4 00000004 B callBackFuncParams
app/out/app.elf:1a000184 00000002 W HardFault_Handler
app/out/app.elf:1a004364 00000120 T handleMasterXferState
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a006840 0000000c T __malloc_unlock
app/out/app.elf:1a00421c 00000012 T Board_UARTPutSTR
app/out/app.elf:1a003bf4 00000030 T SysTick_Handler
app/out/app.elf:1a004620 00000040 T Chip_UART_SetBaud
app/out/app.elf:10000c55 00000001 B __lock___arc4random_mutex
app/out/app.elf:1a000194 00000002 W SDIO_IRQHandler
app/out/app.elf:1a000194 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a006800 00000034 T memmove
app/out/app.elf:1a000464 00000038 T logError
app/out/app.elf:1a000190 00000002 W PendSV_Handler
app/out/app.elf:1a000182 00000002 W NMI_Handler
app/out/app.elf:1a0079b4 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a000194 00000002 W I2C1_IRQHandler
app/out/app.elf:1a000194 00000002 W UART1_IRQHandler
app/out/app.elf:1a00343c 00000038 T sdcardInit
app/out/app.elf:1a000194 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a000194 00000002 W CAN1_IRQHandler
app/out/app.elf:1a003f3e 0000002c T i2cRead
app/out/app.elf:53ff2640 A __valid_user_code_checksum
app/out/app.elf:1a0079b4 R _etext
app/out/app.elf:1a000194 00000002 W USB1_IRQHandler
app/out/app.elf:1a000194 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0033a0 0000009c T ff_wtoupper
app/out/app.elf:1a004050 00000044 T TIMER3_IRQHandler
